x,numerical,exact,error
0,1,1,0
0.005,1.00453,1.00453,5.59602e-07
0.01,1.00895,1.00895,1.11915e-06
0.015,1.01328,1.01328,1.67858e-06
0.02,1.0175,1.0175,2.23785e-06
0.025,1.02163,1.02162,2.79689e-06
0.03,1.02565,1.02564,3.35566e-06
0.035,1.02956,1.02956,3.91408e-06
0.04,1.03338,1.03338,4.47212e-06
0.045,1.03709,1.03709,5.02971e-06
0.05,1.0407,1.04069,5.58679e-06
0.055,1.0442,1.0442,6.14332e-06
0.06,1.0476,1.0476,6.69923e-06
0.065,1.0509,1.05089,7.25448e-06
0.07,1.05409,1.05408,7.80899e-06
0.075,1.05717,1.05716,8.36273e-06
0.08,1.06015,1.06014,8.91563e-06
0.085,1.06302,1.06301,9.46764e-06
0.09,1.06579,1.06578,1.00187e-05
0.095,1.06845,1.06844,1.05688e-05
0.1,1.071,1.07099,1.11178e-05
0.105,1.07345,1.07343,1.16657e-05
0.11,1.07578,1.07577,1.22124e-05
0.115,1.07801,1.078,1.27579e-05
0.12,1.08014,1.08012,1.33021e-05
0.125,1.08215,1.08214,1.3845e-05
0.13,1.08406,1.08404,1.43865e-05
0.135,1.08586,1.08584,1.49266e-05
0.14,1.08755,1.08753,1.54652e-05
0.145,1.08913,1.08911,1.60022e-05
0.15,1.0906,1.09058,1.65377e-05
0.155,1.09196,1.09195,1.70714e-05
0.16,1.09322,1.0932,1.76035e-05
0.165,1.09436,1.09434,1.81338e-05
0.17,1.0954,1.09538,1.86623e-05
0.175,1.09632,1.0963,1.9189e-05
0.18,1.09714,1.09712,1.97137e-05
0.185,1.09784,1.09782,2.02364e-05
0.19,1.09844,1.09842,2.07571e-05
0.195,1.09893,1.09891,2.12758e-05
0.2,1.0993,1.09928,2.17923e-05
0.205,1.09957,1.09955,2.23066e-05
0.21,1.09973,1.0997,2.28187e-05
0.215,1.09977,1.09975,2.33286e-05
0.22,1.09971,1.09969,2.38361e-05
0.225,1.09954,1.09951,2.43412e-05
0.23,1.09925,1.09923,2.48438e-05
0.235,1.09886,1.09884,2.5344e-05
0.24,1.09836,1.09833,2.58417e-05
0.245,1.09774,1.09772,2.63368e-05
0.25,1.09702,1.097,2.68292e-05
0.255,1.09619,1.09616,2.7319e-05
0.26,1.09525,1.09522,2.7806e-05
0.265,1.0942,1.09417,2.82902e-05
0.27,1.09304,1.09301,2.87716e-05
0.275,1.09177,1.09174,2.92502e-05
0.28,1.09039,1.09036,2.97258e-05
0.285,1.0889,1.08887,3.01984e-05
0.29,1.0873,1.08727,3.0668e-05
0.295,1.08559,1.08556,3.11346e-05
0.3,1.08378,1.08375,3.1598e-05
0.305,1.08186,1.08183,3.20583e-05
0.31,1.07983,1.07979,3.25154e-05
0.315,1.07769,1.07765,3.29692e-05
0.32,1.07544,1.07541,3.34197e-05
0.325,1.07309,1.07305,3.38669e-05
0.33,1.07062,1.07059,3.43107e-05
0.335,1.06806,1.06802,3.47511e-05
0.34,1.06538,1.06534,3.5188e-05
0.345,1.0626,1.06256,3.56213e-05
0.35,1.05971,1.05967,3.60512e-05
0.355,1.05672,1.05668,3.64774e-05
0.36,1.05362,1.05358,3.68999e-05
0.365,1.05041,1.05037,3.73188e-05
0.37,1.0471,1.04706,3.77339e-05
0.375,1.04368,1.04365,3.81453e-05
0.38,1.04016,1.04013,3.85528e-05
0.385,1.03654,1.0365,3.89565e-05
0.39,1.03281,1.03277,3.93563e-05
0.395,1.02898,1.02894,3.97522e-05
0.4,1.02505,1.02501,4.01441e-05
0.405,1.02101,1.02097,4.05319e-05
0.41,1.01688,1.01684,4.09157e-05
0.415,1.01264,1.0126,4.12955e-05
0.42,1.0083,1.00825,4.16711e-05
0.425,1.00385,1.00381,4.20425e-05
0.43,0.999312,0.99927,4.24097e-05
0.435,0.99467,0.994627,4.27727e-05
0.44,0.989929,0.989886,4.31314e-05
0.445,0.985088,0.985045,4.34858e-05
0.45,0.980149,0.980105,4.38359e-05
0.455,0.975112,0.975068,4.41815e-05
0.46,0.969978,0.969933,4.45228e-05
0.465,0.964746,0.964701,4.48596e-05
0.47,0.959418,0.959373,4.51919e-05
0.475,0.953994,0.953949,4.55196e-05
0.48,0.948475,0.948429,4.58429e-05
0.485,0.942861,0.942815,4.61615e-05
0.49,0.937152,0.937106,4.64756e-05
0.495,0.93135,0.931303,4.67849e-05
0.5,0.925455,0.925408,4.70897e-05
0.505,0.919467,0.91942,4.73897e-05
0.51,0.913387,0.91334,4.76849e-05
0.515,0.907216,0.907168,4.79754e-05
0.52,0.900954,0.900906,4.82611e-05
0.525,0.894602,0.894554,4.8542e-05
0.53,0.888161,0.888112,4.8818e-05
0.535,0.881631,0.881582,4.90891e-05
0.54,0.875012,0.874963,4.93553e-05
0.545,0.868306,0.868257,4.96166e-05
0.55,0.861514,0.861464,4.9873e-05
0.555,0.854635,0.854585,5.01243e-05
0.56,0.847671,0.84762,5.03706e-05
0.565,0.840621,0.840571,5.06119e-05
0.57,0.833488,0.833437,5.08481e-05
0.575,0.826272,0.826221,5.10793e-05
0.58,0.818973,0.818921,5.13053e-05
0.585,0.811592,0.81154,5.15262e-05
0.59,0.804129,0.804078,5.1742e-05
0.595,0.796587,0.796535,5.19526e-05
0.6,0.788965,0.788912,5.21579e-05
0.605,0.781263,0.781211,5.23581e-05
0.61,0.773484,0.773432,5.2553e-05
0.615,0.765628,0.765575,5.27427e-05
0.62,0.757694,0.757641,5.29271e-05
0.625,0.749685,0.749632,5.31062e-05
0.63,0.741602,0.741548,5.328e-05
0.635,0.733443,0.73339,5.34485e-05
0.64,0.725212,0.725158,5.36116e-05
0.645,0.716908,0.716854,5.37694e-05
0.65,0.708532,0.708479,5.39218e-05
0.655,0.700086,0.700032,5.40688e-05
0.66,0.691569,0.691515,5.42104e-05
0.665,0.682984,0.682929,5.43465e-05
0.67,0.67433,0.674275,5.44773e-05
0.675,0.665608,0.665554,5.46026e-05
0.68,0.656821,0.656766,5.47224e-05
0.685,0.647967,0.647912,5.48367e-05
0.69,0.639048,0.638994,5.49456e-05
0.695,0.630066,0.630011,5.5049e-05
0.7,0.621021,0.620966,5.51468e-05
0.705,0.611913,0.611858,5.52392e-05
0.71,0.602745,0.602689,5.5326e-05
0.715,0.593516,0.59346,5.54073e-05
0.72,0.584228,0.584172,5.54831e-05
0.725,0.574881,0.574825,5.55533e-05
0.73,0.565477,0.565421,5.5618e-05
0.735,0.556016,0.55596,5.56771e-05
0.74,0.5465,0.546444,5.57306e-05
0.745,0.536929,0.536873,5.57785e-05
0.75,0.527304,0.527248,5.58209e-05
0.755,0.517627,0.517571,5.58577e-05
0.76,0.507898,0.507842,5.58889e-05
0.765,0.498118,0.498062,5.59145e-05
0.77,0.488288,0.488232,5.59345e-05
0.775,0.478409,0.478353,5.5949e-05
0.78,0.468483,0.468427,5.59578e-05
0.785,0.45851,0.458454,5.59611e-05
0.79,0.448491,0.448435,5.59587e-05
0.795,0.438427,0.438371,5.59508e-05
0.8,0.428319,0.428263,5.59372e-05
0.805,0.418168,0.418112,5.59181e-05
0.81,0.407976,0.40792,5.58934e-05
0.815,0.397742,0.397687,5.5863e-05
0.82,0.387469,0.387414,5.58271e-05
0.825,0.377158,0.377102,5.57856e-05
0.83,0.366808,0.366752,5.57386e-05
0.835,0.356422,0.356366,5.56859e-05
0.84,0.346,0.345945,5.56277e-05
0.845,0.335544,0.335488,5.5564e-05
0.85,0.325054,0.324998,5.54946e-05
0.855,0.314531,0.314476,5.54197e-05
0.86,0.303978,0.303922,5.53393e-05
0.865,0.293393,0.293338,5.52534e-05
0.87,0.28278,0.282724,5.51619e-05
0.875,0.272138,0.272083,5.50649e-05
0.88,0.261468,0.261414,5.49624e-05
0.885,0.250773,0.250718,5.48544e-05
0.89,0.240053,0.239998,5.47409e-05
0.895,0.229308,0.229254,5.4622e-05
0.9,0.218541,0.218487,5.44975e-05
0.905,0.207752,0.207698,5.43677e-05
0.91,0.196942,0.196888,5.42324e-05
0.915,0.186112,0.186058,5.40916e-05
0.92,0.175264,0.17521,5.39455e-05
0.925,0.164398,0.164345,5.3794e-05
0.93,0.153516,0.153463,5.36371e-05
0.935,0.142619,0.142565,5.34748e-05
0.94,0.131707,0.131654,5.33072e-05
0.945,0.120782,0.120729,5.31342e-05
0.95,0.109845,0.109792,5.2956e-05
0.955,0.0988967,0.0988439,5.27724e-05
0.96,0.0879388,0.0878862,5.25836e-05
0.965,0.076972,0.0769197,5.23895e-05
0.97,0.0659976,0.0659454,5.21901e-05
0.975,0.0550166,0.0549646,5.19856e-05
0.98,0.0440301,0.0439783,5.17758e-05
0.985,0.0330391,0.0329876,5.15609e-05
0.99,0.0220449,0.0219935,5.13408e-05
0.995,0.0110484,0.0109973,5.11156e-05
1,0,0,0
